Name,Category,Requirements,Comfort,CraftingStation,Fill,Empty,Closeable,Exp,Broke,Reason
blackmarble_2x2_enforced,BlackMarble,BlackMarble 8;CopperScrap 1,0,piece_stonecutter,,,,,,
blackmarble_2x2x1,BlackMarble,BlackMarble 6,0,piece_stonecutter,,,,,,
blackmarble_base_2,BlackMarble,BlackMarble 8,0,piece_stonecutter,,,,,,
blackmarble_column_3,BlackMarble,BlackMarble 24,0,piece_stonecutter,,,,,1,does not stack
blackmarble_creep_4x1x1,BlackMarble,BlackMarble 4,0,piece_stonecutter,,,,,1,places sideways
blackmarble_creep_4x2x1,BlackMarble,BlackMarble 8,0,piece_stonecutter,,,,1,1,not in menu
blackmarble_creep_slope_inverted_1x1x2,BlackMarble,BlackMarble 2,0,piece_stonecutter,,,,,,
blackmarble_creep_slope_inverted_2x2x1,BlackMarble,BlackMarble 2,0,piece_stonecutter,,,,,,
blackmarble_creep_stair,BlackMarble,BlackMarble 8,0,piece_stonecutter,,,,,,
blackmarble_floor_large,BlackMarble,BlackMarble 86,0,piece_stonecutter,,,,,1,floats
blackmarble_head_big01,BlackMarble,BlackMarble 6,0,piece_stonecutter,,,,,,
blackmarble_head_big02,BlackMarble,BlackMarble 6,0,piece_stonecutter,,,,,,
blackmarble_head01,BlackMarble,BlackMarble 2;Copper 1,0,piece_stonecutter,,,,,,
blackmarble_head02,BlackMarble,BlackMarble 2;Copper 1,0,piece_stonecutter,,,,,,
blackmarble_out_2,BlackMarble,BlackMarble 6,0,piece_stonecutter,,,,1,1,collider wrong way
blackmarble_slope_1x2,BlackMarble,BlackMarble 4,0,piece_stonecutter,,,,,,
blackmarble_slope_inverted_1x2,BlackMarble,BlackMarble 4,0,piece_stonecutter,,,,,,
blackmarble_stair_corner_left,BlackMarble,BlackMarble 4,0,piece_stonecutter,,,,1,1,does not show up
blackmarble_stair_corner,BlackMarble,BlackMarble 4,0,piece_stonecutter,,,,1,1,does not show up
blackmarble_tile_floor_1x1,BlackMarble,BlackMarble 1,0,piece_stonecutter,,,,,,
blackmarble_tile_floor_2x2,BlackMarble,BlackMarble 2,0,piece_stonecutter,,,,,,
blackmarble_tile_wall_1x1,BlackMarble,BlackMarble 1,0,piece_stonecutter,,,,,,
blackmarble_tile_wall_2x2,BlackMarble,BlackMarble 2,0,piece_stonecutter,,,,,,
blackmarble_tile_wall_2x4,BlackMarble,BlackMarble 4,0,piece_stonecutter,,,,,,
blackmarble_post01,BlackMarble,BlackMarble 8,0,piece_stonecutter,,,,,,
devergrtown_arch,BlackMarble,BlackMarble 4,0,piece_stonecutter,,,,,,
metalbar_1x2,BlackMarble,BlackMarble 2;CopperScrap 1,0,piece_stonecutter,,,,,,
TreasureChest_dvergr_loose_stone,BlackMarble,CopperScrap 2;BlackMarble 10,0,blackforge,,1,,,,
piece_dvergr_pole,Dvergr,Copper 1 ;YggdrasilWood 2,0,blackforge,,,,,,
piece_dvergr_wood_door,Dvergr,CopperScrap 4;YggdrasilWood 10,0,blackforge,,,,,,
piece_dvergr_wood_wall,Dvergr,CopperScrap 4;YggdrasilWood 4,0,blackforge,,,,,,
dvergrprops_barrel,Dvergr,Copper 5;YggdrasilWood 15;Resin 5,0,blackforge,,,,,1,no placement sound
dvergrprops_bed,Dvergr,YggdrasilWood 10; DeerHide 2;LoxPelt 1;WolfPelt 1,3,blackforge,,,,,1,no placement sound
dvergrprops_chair,Dvergr,Copper 1;YggdrasilWood 2,0,blackforge,,,,,1,no placement sound
dvergrprops_table,Dvergr,Copper 1;YggdrasilWood 2,0,blackforge,,,,,1,no placement sound
dvergrprops_hookchain,Dvergr,CopperScrap 5;YggdrasilWood 16;Chain 2,0,blackforge,,,,1,,does not show up
dvergrprops_shelf,Dvergr,Copper 2;YggdrasilWood 8,0,blackforge,,,,,1,no placement sound
dvergrprops_stool,Dvergr,Copper 1;YggdrasilWood 2,0,blackforge,,,,,1,no placement sound
dvergrprops_wood_beam,Dvergr,YggdrasilWood 6,0,blackforge,,,,,1,no placement sound
dvergrprops_wood_floor,Dvergr,YggdrasilWood 2,0,blackforge,,,,,,
dvergrprops_wood_pole,Dvergr,Copper 1;YggdrasilWood 4,0,blackforge,,,,,1,no placement sound
dvergrprops_wood_stair,Dvergr,Copper 2,0,blackforge,,,,,,
dvergrprops_wood_stake,Dvergr,Copper 1;YggdrasilWood 2,0,blackforge,,,,,1,does not dissappear
dvergrprops_wood_stakewall,Dvergr,YggdrasilWood 2,0,blackforge,,,,1,1,not in menu
dvergrprops_wood_wall,Dvergr,YggdrasilWood 2,0,blackforge,,,,1,1,no placement sound
dvergrprops_crate_long,Dvergr,DvergrNeedle 1,0,blackforge,,,,1,1,
dvergrtown_wood_beam,Dvergr,YggdrasilWood 6,0,blackforge,,,,,1,no placement sound
dvergrtown_wood_pole,Dvergr,Copper 1;YggdrasilWood 2,0,blackforge,,,,,1,no placement sound
dvergrtown_wood_support,Dvergr,CopperScrap 2;YggdrasilWood 18,0,blackforge,,,,,1,no placement sound
dvergrtown_wood_wall01,Dvergr,CopperScrap 5;YggdrasilWood 16,0,blackforge,,,,,1,no placement sound
dvergrtown_wood_wall02,Dvergr,YggdrasilWood 16,0,blackforge,,,,,1,no placement sound
dvergrtown_wood_wall03,Dvergr,CopperScrap 3;YggdrasilWood 8,0,blackforge,,,,,1,no placement sound
dvergrtown_wood_crane,Dvergr,CopperScrap 5;YggdrasilWood 16;Chain 2,0,blackforge,,,,,1,no placement sound
dvergrtown_wood_stake,Dvergr,YggdrasilWood 2,0,blackforge,,,,1,1,in vanilla 
dvergrtown_wood_stakewall,Dvergr,YggdrasilWood 2,0,blackforge,,,,1,1,in vanilla 
dvergrtown_wood_door,Dvergr,CopperScrap 4;YggdrasilWood 10,0,blackforge,,,,,,
TreasureChest_dvergrtown,Dvergr,CopperScrap 2;YggdrasilWood 10,0,blackforge,,1,,,,
TreasureChest_dvergrtower,Dvergr,CopperScrap 2;YggdrasilWood 10,0,blackforge,,1,,,,
dvergrprops_banner,Dvergr,Wood 2; JuteBlue 6,0,piece_workbench,,,,,,
dvergrprops_curtain,Dvergr,Wood 2; JuteBlue 2,0,piece_workbench,,,,,,
dvergrprops_hooknchain,Dvergr,CopperScrap 4,0,piece_workbench,,,,,,
dvergrprops_lantern_standing,Dvergr,Lantern 1,0,piece_workbench,,,,,,
goblin_fence,Goblin,Wood 2,0,piece_workbench,,,,,,
goblin_pole,Goblin,Wood 4,0,piece_workbench,,,,,,
goblin_ploe_small,Goblin,Wood 2,0,piece_workbench,,,,,,
goblin_roof_45d,Goblin,Wood 2; DeerHide 4,0,piece_workbench,,,,,,
goblin_roof_45d_corner,Goblin,Wood 3; DeerHide 5,0,piece_workbench,,,,,,
goblin_roof_cap,Goblin,Wood 6; DeerHide 10,0,piece_workbench,,,,,,
goblin_stairs,Goblin,Wood 2,0,piece_workbench,,,,,,
goblin_stepladder,Goblin,Wood 2,0,piece_workbench,,,,,,
goblin_woodwall_1m,Goblin,Wood 2; LeatherScraps 2,0,piece_workbench,,,,,,
goblin_woodwall_2m,Goblin,Wood 4; LeatherScraps 4,0,piece_workbench,,,,,,
goblin_woodwall_2m_ribs,Goblin,BoneFragments 10; LeatherScraps 4,0,piece_workbench,,,,,,
lox_ribs,Goblin,BoneFragments 10,0,piece_workbench,,,,,,
wood_ledge,Goblin,Wood 2,0,piece_workbench,,,,,,
goblin_banner,Goblin,Wood 2; JuteRed 2,0,piece_workbench,,,,,,
cloth_hanging_door,More,JuteRed 4,0,piece_workbench,,,,,,
cloth_hanging_door_double,More,JuteRed 6,0,piece_workbench,,,,,,
cloth_hanging_long,More,JuteRed 6,0,piece_workbench,,,,,,
TreasureChest_plains_stone,More,Stone 10,0,piece_stonecutter,,1,,,,
TreasureChest_sunkencrypt,More,Stone 10,0,piece_stonecutter,,1,,,,
stonechest,More,Stone 40,0,piece_stonecutter,,1,,,,
chest,More,Wood 2,0,piece_workbench,,1,,,,
mountainkit_chair,More,FineWood 5; IronNails 2,0,piece_workbench,,,,,,
mountainkit_table,More,FineWood 10; IronNails 2,0,piece_workbench,,,,,,
stone_floor,More,Stone 20,0,piece_stonecutter,,,,,,
MountainKit_wood_gate,More,Wood 20; Copper 3,0,piece_workbench,,,,,,
rug_straw,More,Wood 2,0,piece_workbench,,,,,,
StatueCorgi,More,Stone 10,0,piece_stonecutter,,,,,,
StatueDeer,More,Stone 10,0,piece_stonecutter,,,,,,
StatueEvil,More,Stone 10,0,piece_stonecutter,,,,,,
StatueHare,More,Stone 10,0,piece_stonecutter,,,,,,
Pickable_MeatPile,More,Entrails 2,0,piece_workbench,,,,,,
